 Network japper_sample_default  Creating
 Network japper_sample_default  Created
 Container japper_sample-japper_sample-dev-1  Creating
 Container japper_sample-japper_sample-dev-1  Created
Attaching to japper_sample-dev-1
japper_sample-dev-1  | Obtaining file:///home/jovyan/japper
japper_sample-dev-1  |   Installing build dependencies: started
japper_sample-dev-1  |   Installing build dependencies: finished with status 'done'
japper_sample-dev-1  |   Checking if build backend supports build_editable: started
japper_sample-dev-1  |   Checking if build backend supports build_editable: finished with status 'done'
japper_sample-dev-1  |   Getting requirements to build editable: started
japper_sample-dev-1  |   Getting requirements to build editable: finished with status 'done'
japper_sample-dev-1  |   Installing backend dependencies: started
japper_sample-dev-1  |   Installing backend dependencies: finished with status 'done'
japper_sample-dev-1  |   Preparing editable metadata (pyproject.toml): started
japper_sample-dev-1  |   Preparing editable metadata (pyproject.toml): finished with status 'done'
japper_sample-dev-1  | Requirement already satisfied: setuptools in /opt/conda/lib/python3.11/site-packages (from japper==0.0.4) (68.2.2)
japper_sample-dev-1  | Collecting pdoc3 (from japper==0.0.4)
japper_sample-dev-1  |   Downloading pdoc3-0.10.0-py3-none-any.whl (135 kB)
japper_sample-dev-1  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 135.7/135.7 kB 6.2 MB/s eta 0:00:00
japper_sample-dev-1  | Requirement already satisfied: ipyvuetify in /opt/conda/lib/python3.11/site-packages (from japper==0.0.4) (1.8.10)
japper_sample-dev-1  | Requirement already satisfied: voila in /opt/conda/lib/python3.11/site-packages (from japper==0.0.4) (0.5.5)
japper_sample-dev-1  | Requirement already satisfied: ipywidgets in /opt/conda/lib/python3.11/site-packages (from japper==0.0.4) (8.1.1)
japper_sample-dev-1  | Requirement already satisfied: ipykernel in /opt/conda/lib/python3.11/site-packages (from japper==0.0.4) (6.25.2)
japper_sample-dev-1  | Requirement already satisfied: jinja2 in /opt/conda/lib/python3.11/site-packages (from japper==0.0.4) (3.1.2)
japper_sample-dev-1  | Requirement already satisfied: comm>=0.1.1 in /opt/conda/lib/python3.11/site-packages (from ipykernel->japper==0.0.4) (0.1.4)
japper_sample-dev-1  | Requirement already satisfied: debugpy>=1.6.5 in /opt/conda/lib/python3.11/site-packages (from ipykernel->japper==0.0.4) (1.8.0)
japper_sample-dev-1  | Requirement already satisfied: ipython>=7.23.1 in /opt/conda/lib/python3.11/site-packages (from ipykernel->japper==0.0.4) (8.16.1)
japper_sample-dev-1  | Requirement already satisfied: jupyter-client>=6.1.12 in /opt/conda/lib/python3.11/site-packages (from ipykernel->japper==0.0.4) (8.4.0)
japper_sample-dev-1  | Requirement already satisfied: jupyter-core!=5.0.*,>=4.12 in /opt/conda/lib/python3.11/site-packages (from ipykernel->japper==0.0.4) (5.4.0)
japper_sample-dev-1  | Requirement already satisfied: matplotlib-inline>=0.1 in /opt/conda/lib/python3.11/site-packages (from ipykernel->japper==0.0.4) (0.1.6)
japper_sample-dev-1  | Requirement already satisfied: nest-asyncio in /opt/conda/lib/python3.11/site-packages (from ipykernel->japper==0.0.4) (1.5.8)
japper_sample-dev-1  | Requirement already satisfied: packaging in /opt/conda/lib/python3.11/site-packages (from ipykernel->japper==0.0.4) (23.2)
japper_sample-dev-1  | Requirement already satisfied: psutil in /opt/conda/lib/python3.11/site-packages (from ipykernel->japper==0.0.4) (5.9.5)
japper_sample-dev-1  | Requirement already satisfied: pyzmq>=20 in /opt/conda/lib/python3.11/site-packages (from ipykernel->japper==0.0.4) (25.1.1)
japper_sample-dev-1  | Requirement already satisfied: tornado>=6.1 in /opt/conda/lib/python3.11/site-packages (from ipykernel->japper==0.0.4) (6.3.3)
japper_sample-dev-1  | Requirement already satisfied: traitlets>=5.4.0 in /opt/conda/lib/python3.11/site-packages (from ipykernel->japper==0.0.4) (5.11.2)
japper_sample-dev-1  | Requirement already satisfied: ipyvue<2,>=1.7 in /opt/conda/lib/python3.11/site-packages (from ipyvuetify->japper==0.0.4) (1.10.1)
japper_sample-dev-1  | Requirement already satisfied: widgetsnbextension~=4.0.9 in /opt/conda/lib/python3.11/site-packages (from ipywidgets->japper==0.0.4) (4.0.9)
japper_sample-dev-1  | Requirement already satisfied: jupyterlab-widgets~=3.0.9 in /opt/conda/lib/python3.11/site-packages (from ipywidgets->japper==0.0.4) (3.0.9)
japper_sample-dev-1  | Requirement already satisfied: MarkupSafe>=2.0 in /opt/conda/lib/python3.11/site-packages (from jinja2->japper==0.0.4) (2.1.3)
japper_sample-dev-1  | Requirement already satisfied: mako in /opt/conda/lib/python3.11/site-packages (from pdoc3->japper==0.0.4) (1.2.4)
japper_sample-dev-1  | Collecting markdown>=3.0 (from pdoc3->japper==0.0.4)
japper_sample-dev-1  |   Downloading Markdown-3.5.2-py3-none-any.whl.metadata (7.0 kB)
japper_sample-dev-1  | Requirement already satisfied: jupyter-server<3,>=2.0.0 in /opt/conda/lib/python3.11/site-packages (from voila->japper==0.0.4) (2.8.0)
japper_sample-dev-1  | Requirement already satisfied: jupyterlab-server<3,>=2.3.0 in /opt/conda/lib/python3.11/site-packages (from voila->japper==0.0.4) (2.25.0)
japper_sample-dev-1  | Requirement already satisfied: nbclient<0.8,>=0.4.0 in /opt/conda/lib/python3.11/site-packages (from voila->japper==0.0.4) (0.7.4)
japper_sample-dev-1  | Requirement already satisfied: nbconvert<8,>=6.4.5 in /opt/conda/lib/python3.11/site-packages (from voila->japper==0.0.4) (7.9.2)
japper_sample-dev-1  | Requirement already satisfied: websockets>=9.0 in /opt/conda/lib/python3.11/site-packages (from voila->japper==0.0.4) (12.0)
japper_sample-dev-1  | Requirement already satisfied: backcall in /opt/conda/lib/python3.11/site-packages (from ipython>=7.23.1->ipykernel->japper==0.0.4) (0.2.0)
japper_sample-dev-1  | Requirement already satisfied: decorator in /opt/conda/lib/python3.11/site-packages (from ipython>=7.23.1->ipykernel->japper==0.0.4) (5.1.1)
japper_sample-dev-1  | Requirement already satisfied: jedi>=0.16 in /opt/conda/lib/python3.11/site-packages (from ipython>=7.23.1->ipykernel->japper==0.0.4) (0.19.1)
japper_sample-dev-1  | Requirement already satisfied: pickleshare in /opt/conda/lib/python3.11/site-packages (from ipython>=7.23.1->ipykernel->japper==0.0.4) (0.7.5)
japper_sample-dev-1  | Requirement already satisfied: prompt-toolkit!=3.0.37,<3.1.0,>=3.0.30 in /opt/conda/lib/python3.11/site-packages (from ipython>=7.23.1->ipykernel->japper==0.0.4) (3.0.39)
japper_sample-dev-1  | Requirement already satisfied: pygments>=2.4.0 in /opt/conda/lib/python3.11/site-packages (from ipython>=7.23.1->ipykernel->japper==0.0.4) (2.16.1)
japper_sample-dev-1  | Requirement already satisfied: stack-data in /opt/conda/lib/python3.11/site-packages (from ipython>=7.23.1->ipykernel->japper==0.0.4) (0.6.2)
japper_sample-dev-1  | Requirement already satisfied: pexpect>4.3 in /opt/conda/lib/python3.11/site-packages (from ipython>=7.23.1->ipykernel->japper==0.0.4) (4.8.0)
japper_sample-dev-1  | Requirement already satisfied: python-dateutil>=2.8.2 in /opt/conda/lib/python3.11/site-packages (from jupyter-client>=6.1.12->ipykernel->japper==0.0.4) (2.8.2)
japper_sample-dev-1  | Requirement already satisfied: platformdirs>=2.5 in /opt/conda/lib/python3.11/site-packages (from jupyter-core!=5.0.*,>=4.12->ipykernel->japper==0.0.4) (3.11.0)
japper_sample-dev-1  | Requirement already satisfied: anyio>=3.1.0 in /opt/conda/lib/python3.11/site-packages (from jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (4.0.0)
japper_sample-dev-1  | Requirement already satisfied: argon2-cffi in /opt/conda/lib/python3.11/site-packages (from jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (23.1.0)
japper_sample-dev-1  | Requirement already satisfied: jupyter-events>=0.6.0 in /opt/conda/lib/python3.11/site-packages (from jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (0.8.0)
japper_sample-dev-1  | Requirement already satisfied: jupyter-server-terminals in /opt/conda/lib/python3.11/site-packages (from jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (0.4.4)
japper_sample-dev-1  | Requirement already satisfied: nbformat>=5.3.0 in /opt/conda/lib/python3.11/site-packages (from jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (5.9.2)
japper_sample-dev-1  | Requirement already satisfied: overrides in /opt/conda/lib/python3.11/site-packages (from jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (7.4.0)
japper_sample-dev-1  | Requirement already satisfied: prometheus-client in /opt/conda/lib/python3.11/site-packages (from jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (0.17.1)
japper_sample-dev-1  | Requirement already satisfied: send2trash>=1.8.2 in /opt/conda/lib/python3.11/site-packages (from jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (1.8.2)
japper_sample-dev-1  | Requirement already satisfied: terminado>=0.8.3 in /opt/conda/lib/python3.11/site-packages (from jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (0.17.1)
japper_sample-dev-1  | Requirement already satisfied: websocket-client in /opt/conda/lib/python3.11/site-packages (from jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (1.6.4)
japper_sample-dev-1  | Requirement already satisfied: babel>=2.10 in /opt/conda/lib/python3.11/site-packages (from jupyterlab-server<3,>=2.3.0->voila->japper==0.0.4) (2.13.0)
japper_sample-dev-1  | Requirement already satisfied: json5>=0.9.0 in /opt/conda/lib/python3.11/site-packages (from jupyterlab-server<3,>=2.3.0->voila->japper==0.0.4) (0.9.14)
japper_sample-dev-1  | Requirement already satisfied: jsonschema>=4.18.0 in /opt/conda/lib/python3.11/site-packages (from jupyterlab-server<3,>=2.3.0->voila->japper==0.0.4) (4.19.1)
japper_sample-dev-1  | Requirement already satisfied: requests>=2.31 in /opt/conda/lib/python3.11/site-packages (from jupyterlab-server<3,>=2.3.0->voila->japper==0.0.4) (2.31.0)
japper_sample-dev-1  | Requirement already satisfied: beautifulsoup4 in /opt/conda/lib/python3.11/site-packages (from nbconvert<8,>=6.4.5->voila->japper==0.0.4) (4.12.2)
japper_sample-dev-1  | Requirement already satisfied: bleach!=5.0.0 in /opt/conda/lib/python3.11/site-packages (from nbconvert<8,>=6.4.5->voila->japper==0.0.4) (6.1.0)
japper_sample-dev-1  | Requirement already satisfied: defusedxml in /opt/conda/lib/python3.11/site-packages (from nbconvert<8,>=6.4.5->voila->japper==0.0.4) (0.7.1)
japper_sample-dev-1  | Requirement already satisfied: jupyterlab-pygments in /opt/conda/lib/python3.11/site-packages (from nbconvert<8,>=6.4.5->voila->japper==0.0.4) (0.2.2)
japper_sample-dev-1  | Requirement already satisfied: mistune<4,>=2.0.3 in /opt/conda/lib/python3.11/site-packages (from nbconvert<8,>=6.4.5->voila->japper==0.0.4) (3.0.1)
japper_sample-dev-1  | Requirement already satisfied: pandocfilters>=1.4.1 in /opt/conda/lib/python3.11/site-packages (from nbconvert<8,>=6.4.5->voila->japper==0.0.4) (1.5.0)
japper_sample-dev-1  | Requirement already satisfied: tinycss2 in /opt/conda/lib/python3.11/site-packages (from nbconvert<8,>=6.4.5->voila->japper==0.0.4) (1.2.1)
japper_sample-dev-1  | Requirement already satisfied: idna>=2.8 in /opt/conda/lib/python3.11/site-packages (from anyio>=3.1.0->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (3.4)
